E,B,Op,DLDuration,DLCpuCore,DlCpuTotal,DLGpu,DCopyDuration,DCopyCpuCore,DCopyCpuTotal,DCopyGpu,FPDuration,FPCpuCore,FPCpuTotal,FPGpu,BPDuration,BPCpuCore,BPCpuTotal,BPGpu
1,1,Backward Pass Time,4.251242,333.71708485704494,1304.8234083122873,261.2356893115999,0.000537,7.817319188790135,39.08659594395068,6.088321517577713,3.125829,240.80135988015715,1019.3567736886115,233.89903669619716,1.98447,155.4680714062123,380.65675450098183,216.73381497159733
1,2,Backward Pass Time,0.000352,7.78706467227285,38.93532336136425,10.722939318855273,9.1e-05,7.78706467227285,38.93532336136425,10.722939318855273,0.020518,7.78706467227285,38.93532336136425,10.722939318855273,0.030969,7.78706467227285,38.93532336136425,10.722939318855273
1,3,Backward Pass Time,0.433563,39.295028392500996,103.4492574516437,93.15515283363248,0.000118,7.901978428238115,9.013974100506424,19.86392602259447,0.021562,7.901978428238115,9.013974100506424,19.86392602259447,0.116048,7.874330605840958,39.37165302920479,19.52170875997851
1,4,Backward Pass Time,2.931894,225.8394991488027,901.4199818321122,396.11153503126167,0.00015,7.828631599300691,38.18674689661027,6.583925628460634,0.028806,7.828631599300691,38.18674689661027,6.583925628460634,0.016354,7.880891068123175,39.073338844738636,15.434283710697947
1,5,Backward Pass Time,2.932498,225.16492940287827,988.0599388350795,321.6622468077216,9.4e-05,7.80885873627736,39.084268594106476,7.290978577043273,0.015948,7.80885873627736,39.084268594106476,7.290978577043273,0.014647,7.80885873627736,39.084268594106476,7.290978577043273
1,6,Backward Pass Time,2.693326,209.89127196088756,970.5646601832804,319.7348308247193,0.000106,7.776342624724107,38.08524956527327,6.5919979172143846,0.015646,7.776342624724107,38.08524956527327,6.5919979172143846,0.01646,7.776342624724107,38.08524956527327,6.5919979172143846
1,7,Backward Pass Time,2.673318,202.17867971427913,913.2605279250533,302.7302378611399,0.000157,7.810821954731423,38.45963658565838,6.596706842740601,0.029447,7.810821954731423,38.45963658565838,6.596706842740601,0.019022,7.869673447443281,38.68403764477795,10.863499393656262
1,8,Backward Pass Time,2.959408,225.91818851843794,1096.0729076359073,332.5489916058236,0.000152,7.782536410678311,38.912682053391556,6.61160146974372,0.045996,7.782536410678311,38.912682053391556,6.61160146974372,0.021962,7.858299449985221,39.29149724992611,14.024260288734864
1,9,Backward Pass Time,3.01238,233.18213962791617,998.2961172665183,329.63631533735673,0.000171,7.790164534721506,38.95082267360753,6.624890892871071,0.028668,7.790164534721506,38.95082267360753,6.624890892871071,0.024004,7.790164534721506,38.95082267360753,6.624890892871071
1,10,Backward Pass Time,2.85454,217.67751360450825,881.1429185506296,320.0429522185198,0.000149,7.7946948820399875,38.70962013522783,6.812032700233449,0.028697,7.7946948820399875,38.70962013522783,6.812032700233449,0.025759,7.878197077412205,39.18879700930916,13.963371432688707
1,11,Backward Pass Time,3.120935,241.26064114933655,1017.0526997593466,344.76101134359067,0.000145,7.813185951474676,39.06592975737338,7.690724489358593,0.028611,7.813185951474676,39.06592975737338,7.690724489358593,0.027422,7.813185951474676,39.06592975737338,7.690724489358593
1,12,Backward Pass Time,2.766952,210.33951362901183,1013.3724534048906,307.64157901786297,0.000173,7.813475932052075,37.966120193092436,6.621311720271007,0.028692,7.813475932052075,37.966120193092436,6.621311720271007,0.027445,7.862847358639957,25.448843697268245,10.046889901477833
1,13,Backward Pass Time,2.568849,202.67505765780666,955.4531129781132,311.34759234125266,0.000147,7.872069511399887,38.624700856259935,12.565525527144404,0.028677,7.872069511399887,38.624700856259935,12.565525527144404,0.027337,7.872069511399887,38.624700856259935,12.565525527144404
1,14,Backward Pass Time,2.86253,226.16913686907216,1002.247465741524,329.0877389066804,0.000149,7.854758621998462,39.250718454346064,6.646434242155438,0.028694,7.854758621998462,39.250718454346064,6.646434242155438,0.027875,7.854758621998462,39.250718454346064,6.646434242155438
1,15,Backward Pass Time,2.739985,218.3910075500354,990.6592296407401,319.77959968085895,0.000149,7.8678693744650205,39.30902454940991,7.2475315716097555,0.028639,7.8678693744650205,39.30902454940991,7.2475315716097555,0.032818,7.8678693744650205,39.30902454940991,7.2475315716097555
1,16,Backward Pass Time,2.862201,226.08689038664318,797.6407756364995,343.9479511595061,9.9e-05,7.811096829957512,39.05548414978756,9.049636767387213,0.016219,7.811096829957512,39.05548414978756,9.049636767387213,0.018453,7.811096829957512,39.05548414978756,9.049636767387213
1,17,Backward Pass Time,2.830509,225.8837545082304,922.7278048247939,334.6418679277597,0.000219,7.866707228276716,39.333536141383576,10.85412592989498,0.028719,7.866707228276716,39.333536141383576,10.85412592989498,0.024937,7.866707228276716,39.333536141383576,10.85412592989498
1,18,Backward Pass Time,2.986056,234.61595767389804,1082.503693922782,343.2860786901453,0.000196,7.8626698978343565,38.9516327432939,6.6687,0.029865,7.8626698978343565,38.9516327432939,6.6687,0.025506,7.8626698978343565,38.9516327432939,6.6687
1,19,Backward Pass Time,2.895398,218.33516795671383,1034.665811085239,320.1587930326039,0.000154,7.7937182010733554,38.05135085950092,6.661995305018102,0.028881,7.7937182010733554,38.05135085950092,6.661995305018102,0.016101,7.846002811829354,38.31524993763083,13.231952256330871
1,20,Backward Pass Time,2.91157,226.40589608606706,1005.8948082900755,326.305739405346,0.000151,7.854967353824385,40.23300962501318,6.683968819769838,0.028823,7.854967353824385,40.23300962501318,6.683968819769838,0.027315,7.854967353824385,40.23300962501318,6.683968819769838
1,21,Backward Pass Time,2.685438,202.73053023617183,997.9065831422851,311.1055376297121,0.000167,7.795490681521937,37.57099698903262,6.67868293574583,0.028666,7.795490681521937,37.57099698903262,6.67868293574583,0.027108,7.882817613090985,38.16077052501048,7.256102825194731
1,22,Backward Pass Time,2.838924,218.3284088206975,1024.024897368489,325.2457711746801,0.000154,7.790554189397441,37.516243365297825,6.684290491554005,0.028687,7.790554189397441,37.516243365297825,6.684290491554005,0.024936,7.883522563087811,38.17503730593883,8.467485109594243
1,23,Backward Pass Time,2.739824,210.2626244537915,1041.324894531313,313.5670737505918,0.000164,7.812709194680311,38.059426440747956,6.708590638878068,0.02863,7.812709194680311,38.059426440747956,6.708590638878068,0.024156,7.8635477137615055,39.40002073888851,10.523564036874262
1,24,Backward Pass Time,2.890297,225.6389783850575,990.072352642628,343.593829565936,0.000133,7.8112024659609265,18.746617595613593,10.479782121129928,0.024206,7.8112024659609265,18.746617595613593,10.479782121129928,0.027612,7.8112024659609265,18.746617595613593,10.479782121129928
1,25,Backward Pass Time,2.719768,217.95877830666126,1006.9263039431188,338.96217399324485,0.000135,7.822107427969071,39.20187074373219,13.21430983295553,0.025134,7.822107427969071,39.20187074373219,13.21430983295553,0.024354,7.822107427969071,39.20187074373219,13.21430983295553
1,26,Backward Pass Time,3.070785,240.8883456891192,1035.9969742489468,344.90143244998706,0.000154,7.842779101360373,38.742308050617616,6.71060396095546,0.028658,7.842779101360373,38.742308050617616,6.71060396095546,0.027711,7.842779101360373,38.742308050617616,6.71060396095546
1,27,Backward Pass Time,2.635238,210.23971556964355,871.1255160054338,317.63035754662457,0.000152,7.845089625081251,38.50346990392106,7.572415265876109,0.028599,7.845089625081251,38.50346990392106,7.572415265876109,0.026268,7.845089625081251,38.50346990392106,7.572415265876109
1,28,Backward Pass Time,2.812161,217.61611410919116,1069.3410463411806,330.4373201170366,9.2e-05,7.7931535645206935,37.9500972442809,6.72684074236318,0.01891,7.7931535645206935,37.9500972442809,6.72684074236318,0.02588,7.7931535645206935,37.9500972442809,6.72684074236318
1,29,Backward Pass Time,2.823622,217.51093799879357,1026.478303724443,322.0673424089989,0.000116,7.812083412933966,37.76377433553985,7.077231445283939,0.020242,7.812083412933966,37.76377433553985,7.077231445283939,0.026952,7.812083412933966,37.76377433553985,7.077231445283939
1,30,Backward Pass Time,2.882215,225.7105548098779,1029.5235137071768,332.06454365876596,0.000149,7.814081156902105,38.450458706335056,6.770320734332838,0.026865,7.814081156902105,38.450458706335056,6.770320734332838,0.024801,7.872785956485732,13.749456899449239,13.249167814335284
1,31,Backward Pass Time,2.858001,218.02638535163845,970.7302406982178,333.45656382763775,0.000151,7.771698250441009,5.196489976744637,6.760667177609412,0.028588,7.771698250441009,5.196489976744637,6.760667177609412,0.024395,7.894753011289505,39.473765056447526,14.36796177367684
1,32,Backward Pass Time,2.751254,210.4838478126035,926.0700636364265,319.6380435974486,0.000153,7.834127716259697,43.53314970921475,6.7566590717135355,0.028691,7.834127716259697,43.53314970921475,6.7566590717135355,0.028015,7.940371571338401,41.73561993882766,7.333758026941287
1,33,Backward Pass Time,3.109594,240.89664567609134,1110.1680311890805,348.9260543411338,0.00015,7.7796817179845466,37.75263822139684,8.047597746592128,0.030327,7.7796817179845466,37.75263822139684,8.047597746592128,0.02821,7.7796817179845466,37.75263822139684,8.047597746592128
1,34,Backward Pass Time,2.610955,202.12681651277654,851.7061797739211,312.7147579269747,0.000156,7.799769101749044,37.887941205344546,10.493540174583249,0.02881,7.799769101749044,37.887941205344546,10.493540174583249,0.027546,7.799769101749044,37.887941205344546,10.493540174583249
1,35,Backward Pass Time,2.919457,233.04897202537805,1100.3305288451893,340.811801349323,0.000149,7.764299153270429,38.82149576635214,6.8035,0.028662,7.764299153270429,38.82149576635214,6.8035,0.027215,7.764299153270429,38.82149576635214,6.8035
1,36,Backward Pass Time,2.899385,224.5789417526847,1122.8947087634226,197.30149999999986,0.000153,7.742963,38.714815,6.8035,0.028641,7.742963,38.714815,6.8035,0.027294,7.742963,38.714815,6.8035
1,37,Backward Pass Time,2.985268,232.28889000000018,1161.44445,204.10499999999985,0.000179,7.742963,38.714815,6.8035,0.029022,7.742963,38.714815,6.8035,0.027916,7.742963,38.714815,6.8035
1,38,Backward Pass Time,2.587228,201.31703800000017,1006.5851900000002,176.8909999999999,0.000149,7.742963,38.714815,6.8035,0.028718,7.742963,38.714815,6.8035,0.02726,7.742963,38.714815,6.8035
1,39,Backward Pass Time,2.846773,216.80296400000017,1084.0148200000003,190.49799999999988,0.000149,7.742963,38.714815,6.8035,0.028652,7.742963,38.714815,6.8035,0.02732,7.742963,38.714815,6.8035
1,40,Backward Pass Time,2.822554,216.80296400000017,1084.0148200000003,190.49799999999988,0.000152,7.742963,38.714815,6.8035,0.028616,7.742963,38.714815,6.8035,0.027831,7.742963,38.714815,6.8035
1,41,Backward Pass Time,2.924953,232.28889000000018,1161.44445,204.10499999999985,0.000165,7.742963,38.714815,6.8035,0.028696,7.742963,38.714815,6.8035,0.027386,7.742963,38.714815,6.8035
1,42,Backward Pass Time,3.182669,247.7748160000002,1238.8740799999996,217.71199999999982,0.000149,7.742963,38.714815,6.8035,0.028643,7.742963,38.714815,6.8035,0.027282,7.742963,38.714815,6.8035
1,43,Backward Pass Time,2.805965,216.80296400000017,1084.0148200000003,190.49799999999988,0.000172,7.742963,38.714815,6.8035,0.028765,7.742963,38.714815,6.8035,0.027423,7.742963,38.714815,6.8035
1,44,Backward Pass Time,2.786543,216.80296400000017,1084.0148200000003,190.49799999999988,0.000149,7.742963,38.714815,6.8035,0.028605,7.742963,38.714815,6.8035,0.027817,7.742963,38.714815,6.8035
1,45,Backward Pass Time,2.746335,209.06000100000017,1045.3000050000005,183.6944999999999,0.000151,7.742963,38.714815,6.8035,0.028672,7.742963,38.714815,6.8035,0.027234,7.742963,38.714815,6.8035
1,46,Backward Pass Time,2.779784,209.06000100000017,1045.3000050000005,183.6944999999999,0.000149,7.742963,38.714815,6.8035,0.028579,7.742963,38.714815,6.8035,0.027221,7.742963,38.714815,6.8035
1,47,Backward Pass Time,2.94588,224.54592700000018,1122.7296350000001,197.30149999999986,0.000158,7.742963,38.714815,6.8035,0.028978,7.742963,38.714815,6.8035,0.027448,7.742963,38.714815,6.8035
1,48,Backward Pass Time,2.182087,170.34518600000015,851.7259300000001,149.67699999999996,0.000159,7.742963,38.714815,6.8035,0.028586,7.742963,38.714815,6.8035,0.027273,7.742963,38.714815,6.8035
1,49,Backward Pass Time,2.264107,178.08814900000016,890.4407450000002,156.48049999999995,0.000154,7.742963,38.714815,6.8035,0.028655,7.742963,38.714815,6.8035,0.027273,7.742963,38.714815,6.8035
1,50,Backward Pass Time,2.232996,170.34518600000015,851.7259300000001,149.67699999999996,0.000147,7.742963,38.714815,6.8035,0.028614,7.742963,38.714815,6.8035,0.027227,7.742963,38.714815,6.8035
1,51,Backward Pass Time,2.182553,170.34518600000015,851.7259300000001,149.67699999999996,0.000151,7.742963,38.714815,6.8035,0.028596,7.742963,38.714815,6.8035,0.027248,7.742963,38.714815,6.8035
1,52,Backward Pass Time,2.520145,193.57407500000016,967.8703750000003,170.08749999999992,0.000149,7.742963,38.714815,6.8035,0.028633,7.742963,38.714815,6.8035,0.027251,7.742963,38.714815,6.8035
1,53,Backward Pass Time,2.733563,209.06000100000017,1045.3000050000005,183.6944999999999,0.000151,7.742963,38.714815,6.8035,0.028721,7.742963,38.714815,6.8035,0.027833,7.742963,38.714815,6.8035
1,54,Backward Pass Time,2.680485,201.31703800000017,1006.5851900000002,176.8909999999999,0.000145,7.742963,38.714815,6.8035,0.028569,7.742963,38.714815,6.8035,0.027194,7.742963,38.714815,6.8035
1,55,Backward Pass Time,2.870376,224.54592700000018,1122.7296350000001,197.30149999999986,0.00015,7.742963,38.714815,6.8035,0.028572,7.742963,38.714815,6.8035,0.027281,7.742963,38.714815,6.8035
1,56,Backward Pass Time,2.762879,216.80296400000017,1084.0148200000003,190.49799999999988,0.000155,7.742963,38.714815,6.8035,0.028548,7.742963,38.714815,6.8035,0.027187,7.742963,38.714815,6.8035
1,57,Backward Pass Time,2.773004,216.80296400000017,1084.0148200000003,190.49799999999988,0.000234,7.742963,38.714815,6.8035,0.031807,7.742963,38.714815,6.8035,0.028142,7.742963,38.714815,6.8035
1,58,Backward Pass Time,3.034765,232.28889000000018,1161.44445,204.10499999999985,0.000154,7.742963,38.714815,6.8035,0.028666,7.742963,38.714815,6.8035,0.020147,7.742963,38.714815,6.8035
1,59,Backward Pass Time,2.629627,201.31703800000017,1006.5851900000002,176.8909999999999,0.000149,7.742963,38.714815,6.8035,0.028621,7.742963,38.714815,6.8035,0.018362,7.742963,38.714815,6.8035
